159  [qtp824177287-26] DEBUG c.e.inspector.EngineInspectorUI - init engine inspector
166  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - {Ship:ship1} targetting {Ship:ship2} 
167  [qtp824177287-26] DEBUG com.space.spacesim.Application - Status: inactive
167  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - powering up shields of ship2
168  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - shield up with strengt 2 and width 5
168  [qtp824177287-26] DEBUG com.space.spacesim.Application - X means shield present
	1	|X|X|X|X|X| power: 5
	1	|X|X|X|X|X| power: 5
168  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - shields taking 3 damage
168  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - X means shield present
	1	| | | |X|X| power: 2
	1	|X|X|X|X|X| power: 5
169  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - overflow 0
169  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - shields taking 3 damage
169  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - X means shield present
	1	| | | | | | power: 0
	1	| |X|X|X|X| power: 4
169  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - overflow 0
169  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - shields taking 3 damage
169  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - X means shield present
	1	| | | | | | power: 0
	1	| | | | |X| power: 1
169  [qtp824177287-26] DEBUG c.s.s.model.system.ShieldSystem - overflow 0
156  [qtp824177287-27] DEBUG c.e.inspector.EngineInspectorUI - init engine inspector
163  [qtp824177287-27] DEBUG c.s.s.model.system.ShieldSystem - {Ship:ship1} targetting {Ship:ship2} 
164  [qtp824177287-27] DEBUG com.space.spacesim.Application - Status: inactive
165  [qtp824177287-27] DEBUG c.s.s.model.system.ShieldSystem - powering up shields of ship2
165  [qtp824177287-27] DEBUG c.s.s.model.system.ShieldSystem - shield up with strengt 2 and width 5
165  [qtp824177287-27] DEBUG com.space.spacesim.Application - X means shield present
	1	|X|X|X|X|X| power: 5
	1	|X|X|X|X|X| power: 5
165  [qtp824177287-27] DEBUG c.s.s.model.system.ShieldSystem - shields taking 3 damage
165  [qtp824177287-27] DEBUG c.s.s.model.system.ShieldSystem - X means shield present
	1	| | | |X|X| power: 2
	1	|X|X|X|X|X| power: 5
165  [qtp824177287-27] DEBUG c.s.s.model.system.ShieldSystem - overflow 0
165  [qtp824177287-27] DEBUG c.s.s.model.system.ShieldSystem - shields taking 3 damage
